id,id_sprzetu,czas_pomiaru,temperatura,cisnienie,poziom_mm
4293186,34,12/8/25 17:28,119.600000,0.00,2800.00
4293165,34,12/8/25 17:27,119.600000,0.00,2800.00
4293144,34,12/8/25 17:27,119.600000,0.00,2800.00
4293123,34,12/8/25 17:27,119.600000,0.00,2800.00
4293102,34,12/8/25 17:27,119.600000,0.00,2800.00
4293081,34,12/8/25 17:27,119.600000,0.00,2800.00
4293060,34,12/8/25 17:27,119.600000,0.00,2800.00
4293039,34,12/8/25 17:27,119.600000,0.00,2800.00
4293018,34,12/8/25 17:27,119.600000,0.00,2800.00
4292997,34,12/8/25 17:27,119.600000,0.00,2800.00
4292976,34,12/8/25 17:27,119.600000,0.00,2800.00
4292955,34,12/8/25 17:27,119.600000,0.00,2800.00
4292934,34,12/8/25 17:27,119.600000,0.00,2800.00
4292913,34,12/8/25 17:26,119.600000,0.00,2800.00
4292892,34,12/8/25 17:26,119.600000,0.00,2800.00
4292871,34,12/8/25 17:26,119.600000,0.00,2800.00
4292850,34,12/8/25 17:26,119.600000,0.00,2800.00
4292829,34,12/8/25 17:26,119.600000,0.00,2800.00
4292808,34,12/8/25 17:26,119.600000,0.00,2800.00
4292787,34,12/8/25 17:26,119.600000,0.00,2800.00
4292766,34,12/8/25 17:26,119.600000,0.00,2800.00
4292745,34,12/8/25 17:26,119.600000,0.00,2800.00
4292724,34,12/8/25 17:26,119.600000,0.00,2800.00
4292703,34,12/8/25 17:26,119.600000,0.00,2800.00
4292682,34,12/8/25 17:26,119.600000,0.00,2800.00
4292661,34,12/8/25 17:25,119.600000,0.00,2800.00
4292640,34,12/8/25 17:25,119.600000,0.00,2800.00
4292619,34,12/8/25 17:25,119.600000,0.00,2800.00
4292598,34,12/8/25 17:25,119.600000,0.00,2800.00
4292577,34,12/8/25 17:25,119.600000,0.00,2800.00
4292556,34,12/8/25 17:25,119.600000,0.00,2800.00
4292535,34,12/8/25 17:25,119.600000,0.00,2800.00
4292514,34,12/8/25 17:25,119.600000,0.00,2670.00
4292493,34,12/8/25 17:25,119.600000,0.00,2670.00
4292472,34,12/8/25 17:25,119.600000,0.00,2670.00
4292451,34,12/8/25 17:25,119.600000,0.00,2670.00
4292430,34,12/8/25 17:25,119.600000,0.00,2670.00
4292409,34,12/8/25 17:24,119.600000,0.00,2670.00
4292388,34,12/8/25 17:24,119.600000,0.00,2670.00
4292367,34,12/8/25 17:24,119.600000,0.00,2670.00
4292346,34,12/8/25 17:24,119.600000,0.00,2670.00
4292325,34,12/8/25 17:24,119.600000,0.00,2670.00
4292304,34,12/8/25 17:24,119.600000,0.00,2670.00
4292283,34,12/8/25 17:24,119.600000,0.00,2670.00
4292262,34,12/8/25 17:24,119.600000,0.00,2680.00
4292241,34,12/8/25 17:24,119.600000,0.00,2680.00
4292220,34,12/8/25 17:24,119.600000,0.00,2680.00
4292199,34,12/8/25 17:24,119.600000,0.00,2680.00
4292178,34,12/8/25 17:24,119.600000,0.00,2680.00
4292157,34,12/8/25 17:23,119.600000,0.00,2680.00
4292136,34,12/8/25 17:23,119.600000,0.00,2680.00
4292115,34,12/8/25 17:23,119.600000,0.00,2680.00
4292094,34,12/8/25 17:23,119.600000,0.00,2680.00
4292073,34,12/8/25 17:23,119.600000,0.00,2680.00
4292052,34,12/8/25 17:23,119.600000,0.00,2680.00
4292031,34,12/8/25 17:23,119.600000,0.00,2680.00
4292010,34,12/8/25 17:23,119.600000,0.00,2680.00
4291989,34,12/8/25 17:23,119.600000,0.00,2800.00
4291968,34,12/8/25 17:23,119.600000,0.00,2800.00
4291947,34,12/8/25 17:23,119.600000,0.00,2800.00
4291926,34,12/8/25 17:23,119.600000,0.00,2800.00
4291905,34,12/8/25 17:22,119.600000,0.00,2800.00
4291884,34,12/8/25 17:22,119.600000,0.00,2800.00
4291863,34,12/8/25 17:22,119.600000,0.00,2800.00
4291842,34,12/8/25 17:22,119.600000,0.00,2800.00
4291821,34,12/8/25 17:22,119.600000,0.00,2800.00
4291800,34,12/8/25 17:22,119.600000,0.00,2800.00
4291779,34,12/8/25 17:22,119.600000,0.00,2800.00
4291758,34,12/8/25 17:22,119.600000,0.00,2800.00
4291737,34,12/8/25 17:22,119.600000,0.00,2800.00
4291716,34,12/8/25 17:22,119.600000,0.00,2800.00
4291695,34,12/8/25 17:22,119.600000,0.00,2800.00
4291674,34,12/8/25 17:21,119.600000,0.00,2800.00
4291653,34,12/8/25 17:21,119.600000,0.00,2800.00
4291632,34,12/8/25 17:21,119.600000,0.00,2800.00
4291611,34,12/8/25 17:21,119.600000,0.00,2800.00
4291590,34,12/8/25 17:21,119.600000,0.00,2800.00
4291569,34,12/8/25 17:21,119.600000,0.00,2800.00
4291548,34,12/8/25 17:21,119.600000,0.00,2800.00
4291527,34,12/8/25 17:21,119.600000,0.00,2800.00
4291506,34,12/8/25 17:21,119.600000,0.00,2800.00
4291485,34,12/8/25 17:21,119.600000,0.00,2800.00
4291464,34,12/8/25 17:21,119.600000,0.00,2780.00
4291443,34,12/8/25 17:21,119.600000,0.00,2780.00
4291422,34,12/8/25 17:21,119.600000,0.00,2780.00
4291401,34,12/8/25 17:20,119.600000,0.00,2780.00
4291380,34,12/8/25 17:20,119.600000,0.00,2780.00
4291359,34,12/8/25 17:20,119.600000,0.00,2780.00
4291338,34,12/8/25 17:20,119.600000,0.00,2780.00
4291317,34,12/8/25 17:20,119.600000,0.00,2780.00
4291296,34,12/8/25 17:20,119.600000,0.00,2780.00
4291275,34,12/8/25 17:20,119.600000,0.00,2780.00
4291254,34,12/8/25 17:20,119.600000,0.00,2780.00
4291233,34,12/8/25 17:20,119.600000,0.00,2780.00
4291212,34,12/8/25 17:20,119.600000,0.00,2740.00
4291191,34,12/8/25 17:20,119.600000,0.00,2740.00
4291170,34,12/8/25 17:19,119.600000,0.00,2740.00
4291149,34,12/8/25 17:19,119.600000,0.00,2740.00
4291128,34,12/8/25 17:19,119.600000,0.00,2740.00
4291107,34,12/8/25 17:19,119.600000,0.00,2740.00
4291086,34,12/8/25 17:19,119.600000,0.00,2740.00
4291065,34,12/8/25 17:19,119.600000,0.00,2740.00
4291044,34,12/8/25 17:19,119.600000,0.00,2740.00
4291023,34,12/8/25 17:19,119.600000,0.00,2740.00
4291002,34,12/8/25 17:19,119.600000,0.00,2740.00
4290981,34,12/8/25 17:19,119.600000,0.00,2740.00
4290960,34,12/8/25 17:19,119.600000,0.00,2740.00
4290939,34,12/8/25 17:19,119.600000,0.00,2690.00
4290918,34,12/8/25 17:18,119.600000,0.00,2690.00
4290897,34,12/8/25 17:18,119.600000,0.00,2690.00
4290876,34,12/8/25 17:18,119.600000,0.00,2690.00
4290855,34,12/8/25 17:18,119.600000,0.00,2690.00
4290834,34,12/8/25 17:18,119.600000,0.00,2690.00
4290813,34,12/8/25 17:18,119.600000,0.00,2690.00
4290792,34,12/8/25 17:18,119.600000,0.00,2690.00
4290771,34,12/8/25 17:18,119.600000,0.00,2690.00
4290750,34,12/8/25 17:18,119.600000,0.00,2690.00
4290729,34,12/8/25 17:18,119.600000,0.00,2690.00
4290708,34,12/8/25 17:18,119.600000,0.00,2690.00
4290687,34,12/8/25 17:18,119.600000,0.00,2690.00
4290666,34,12/8/25 17:17,119.600000,0.00,2670.00
4290645,34,12/8/25 17:17,119.600000,0.00,2670.00
4290624,34,12/8/25 17:17,119.600000,0.00,2670.00
4290603,34,12/8/25 17:17,119.600000,0.00,2670.00
4290582,34,12/8/25 17:17,119.600000,0.00,2670.00
4290561,34,12/8/25 17:17,119.600000,0.00,2670.00
4290540,34,12/8/25 17:17,119.600000,0.00,2670.00
4290519,34,12/8/25 17:17,119.600000,0.00,2670.00
4290498,34,12/8/25 17:17,119.600000,0.00,2670.00
4290477,34,12/8/25 17:17,119.600000,0.00,2670.00
4290456,34,12/8/25 17:17,119.600000,0.00,2670.00
4290435,34,12/8/25 17:17,119.600000,0.00,2670.00
4290414,34,12/8/25 17:16,119.600000,0.00,2640.00
4290393,34,12/8/25 17:16,119.600000,0.00,2640.00
4290372,34,12/8/25 17:16,119.600000,0.00,2640.00
4290351,34,12/8/25 17:16,119.600000,0.00,2640.00
4290330,34,12/8/25 17:16,119.600000,0.00,2640.00
4290309,34,12/8/25 17:16,119.600000,0.00,2640.00
4290288,34,12/8/25 17:16,119.600000,0.00,2640.00
4290267,34,12/8/25 17:16,119.600000,0.00,2640.00
4290246,34,12/8/25 17:16,119.600000,0.00,2640.00
4290225,34,12/8/25 17:16,119.600000,0.00,2640.00
4290204,34,12/8/25 17:16,119.600000,0.00,2640.00
4290183,34,12/8/25 17:16,119.600000,0.00,2640.00
4290162,34,12/8/25 17:15,119.600000,0.00,2640.00
4290141,34,12/8/25 17:15,119.600000,0.00,2610.00
4290120,34,12/8/25 17:15,119.600000,0.00,2610.00
4290099,34,12/8/25 17:15,119.600000,0.00,2610.00
4290078,34,12/8/25 17:15,119.600000,0.00,2610.00
4290057,34,12/8/25 17:15,119.600000,0.00,2610.00
4290036,34,12/8/25 17:15,119.600000,0.00,2610.00
4290015,34,12/8/25 17:15,119.600000,0.00,2610.00
4289994,34,12/8/25 17:15,119.600000,0.00,2610.00
4289973,34,12/8/25 17:15,119.600000,0.00,2610.00
4289952,34,12/8/25 17:15,119.600000,0.00,2610.00
4289931,34,12/8/25 17:15,119.600000,0.00,2610.00
4289910,34,12/8/25 17:14,119.600000,0.00,2610.00
4289889,34,12/8/25 17:14,119.600000,0.00,2580.00
4289868,34,12/8/25 17:14,119.600000,0.00,2580.00
4289847,34,12/8/25 17:14,119.600000,0.00,2580.00
4289826,34,12/8/25 17:14,119.600000,0.00,2580.00
4289805,34,12/8/25 17:14,119.600000,0.00,2580.00
4289784,34,12/8/25 17:14,119.600000,0.00,2580.00
4289763,34,12/8/25 17:14,119.600000,0.00,2580.00
4289742,34,12/8/25 17:14,119.600000,0.00,2580.00
4289721,34,12/8/25 17:14,119.600000,0.00,2580.00
4289700,34,12/8/25 17:14,119.600000,0.00,2580.00
4289679,34,12/8/25 17:14,119.600000,0.00,2580.00
4289658,34,12/8/25 17:13,119.600000,0.00,2580.00
4289637,34,12/8/25 17:13,119.600000,0.00,2580.00
4289616,34,12/8/25 17:13,119.600000,0.00,2560.00
4289595,34,12/8/25 17:13,119.600000,0.00,2560.00
4289574,34,12/8/25 17:13,119.600000,0.00,2560.00
4289553,34,12/8/25 17:13,119.600000,0.00,2560.00
4289532,34,12/8/25 17:13,119.600000,0.00,2560.00
4289511,34,12/8/25 17:13,119.600000,0.00,2560.00
4289490,34,12/8/25 17:13,119.600000,0.00,2560.00
4289469,34,12/8/25 17:13,119.600000,0.00,2560.00
4289448,34,12/8/25 17:13,119.600000,0.00,2560.00
4289427,34,12/8/25 17:13,119.600000,0.00,2560.00
4289406,34,12/8/25 17:12,119.600000,0.00,2560.00
4289385,34,12/8/25 17:12,119.600000,0.00,2560.00
4289364,34,12/8/25 17:12,119.600000,0.00,2530.00
4289343,34,12/8/25 17:12,119.600000,0.00,2530.00
4289322,34,12/8/25 17:12,119.600000,0.00,2530.00
4289301,34,12/8/25 17:12,119.600000,0.00,2530.00
4289280,34,12/8/25 17:12,119.600000,0.00,2530.00
4289259,34,12/8/25 17:12,119.600000,0.00,2530.00
4289238,34,12/8/25 17:12,119.600000,0.00,2530.00
4289217,34,12/8/25 17:12,119.600000,0.00,2530.00
4289196,34,12/8/25 17:12,119.600000,0.00,2530.00
4289175,34,12/8/25 17:12,119.600000,0.00,2530.00
4289154,34,12/8/25 17:11,119.600000,0.00,2530.00
4289133,34,12/8/25 17:11,119.600000,0.00,2530.00
4289112,34,12/8/25 17:11,119.600000,0.00,2530.00
4289091,34,12/8/25 17:11,119.600000,0.00,2510.00
4289070,34,12/8/25 17:11,119.600000,0.00,2510.00
4289049,34,12/8/25 17:11,119.600000,0.00,2510.00
4289028,34,12/8/25 17:11,119.600000,0.00,2510.00
4289007,34,12/8/25 17:11,119.600000,0.00,2510.00
4288986,34,12/8/25 17:11,119.600000,0.00,2510.00
4288965,34,12/8/25 17:11,119.600000,0.00,2510.00
4288944,34,12/8/25 17:11,119.600000,0.00,2510.00
4288923,34,12/8/25 17:11,119.600000,0.00,2510.00
4288902,34,12/8/25 17:10,119.600000,0.00,2510.00
4288881,34,12/8/25 17:10,119.600000,0.00,2510.00
4288860,34,12/8/25 17:10,119.600000,0.00,2510.00
4288839,34,12/8/25 17:10,119.600000,0.00,2480.00
4288818,34,12/8/25 17:10,119.600000,0.00,2480.00
4288797,34,12/8/25 17:10,119.600000,0.00,2480.00
4288776,34,12/8/25 17:10,119.600000,0.00,2480.00
4288755,34,12/8/25 17:10,119.600000,0.00,2480.00
4288734,34,12/8/25 17:10,119.600000,0.00,2480.00
4288713,34,12/8/25 17:10,119.600000,0.00,2480.00
4288692,34,12/8/25 17:10,119.600000,0.00,2480.00
4288671,34,12/8/25 17:10,119.600000,0.00,2480.00
4288650,34,12/8/25 17:09,119.600000,0.00,2480.00
4288629,34,12/8/25 17:09,119.600000,0.00,2480.00
4288608,34,12/8/25 17:09,119.600000,0.00,2480.00
4288587,34,12/8/25 17:09,119.600000,0.00,2480.00
4288566,34,12/8/25 17:09,119.600000,0.00,2460.00
4288545,34,12/8/25 17:09,119.600000,0.00,2460.00
4288524,34,12/8/25 17:09,119.600000,0.00,2460.00
4288503,34,12/8/25 17:09,119.600000,0.00,2460.00
4288482,34,12/8/25 17:09,119.600000,0.00,2460.00
4288461,34,12/8/25 17:09,119.600000,0.00,2460.00
4288440,34,12/8/25 17:09,119.600000,0.00,2460.00
4288419,34,12/8/25 17:08,119.600000,0.00,2460.00
4288398,34,12/8/25 17:08,119.600000,0.00,2460.00
4288377,34,12/8/25 17:08,119.600000,0.00,2460.00
4288356,34,12/8/25 17:08,119.600000,0.00,2460.00
4288335,34,12/8/25 17:08,119.600000,0.00,2460.00
4288314,34,12/8/25 17:08,119.600000,0.00,2440.00
4288293,34,12/8/25 17:08,119.600000,0.00,2440.00
4288272,34,12/8/25 17:08,119.600000,0.00,2440.00
4288251,34,12/8/25 17:08,119.600000,0.00,2440.00
4288230,34,12/8/25 17:08,119.600000,0.00,2440.00
4288209,34,12/8/25 17:08,119.600000,0.00,2440.00
4288188,34,12/8/25 17:08,119.600000,0.00,2440.00
4288167,34,12/8/25 17:07,119.600000,0.00,2440.00
4288146,34,12/8/25 17:07,119.600000,0.00,2440.00
4288125,34,12/8/25 17:07,119.600000,0.00,2440.00
4288104,34,12/8/25 17:07,119.600000,0.00,2440.00
4288083,34,12/8/25 17:07,119.600000,0.00,2440.00
4288062,34,12/8/25 17:07,119.600000,0.00,2440.00
4288041,34,12/8/25 17:07,119.600000,0.00,2410.00
4288020,34,12/8/25 17:07,119.600000,0.00,2410.00
4287999,34,12/8/25 17:07,119.600000,0.00,2410.00
4287978,34,12/8/25 17:07,119.600000,0.00,2410.00
4287957,34,12/8/25 17:07,119.600000,0.00,2410.00
4287936,34,12/8/25 17:07,119.600000,0.00,2410.00
4287915,34,12/8/25 17:06,119.600000,0.00,2410.00
4287894,34,12/8/25 17:06,119.600000,0.00,2410.00
4287873,34,12/8/25 17:06,119.600000,0.00,2410.00
4287852,34,12/8/25 17:06,119.600000,0.00,2410.00
4287831,34,12/8/25 17:06,119.600000,0.00,2410.00
4287810,34,12/8/25 17:06,119.600000,0.00,2410.00
4287789,34,12/8/25 17:06,119.600000,0.00,2390.00
4287768,34,12/8/25 17:06,119.600000,0.00,2390.00
4287747,34,12/8/25 17:06,119.600000,0.00,2390.00
4287726,34,12/8/25 17:06,119.600000,0.00,2390.00
4287705,34,12/8/25 17:06,119.600000,0.00,2390.00
4287684,34,12/8/25 17:06,119.600000,0.00,2390.00
4287663,34,12/8/25 17:05,119.600000,0.00,2390.00
4287642,34,12/8/25 17:05,119.600000,0.00,2390.00
4287621,34,12/8/25 17:05,119.600000,0.00,2390.00
4287600,34,12/8/25 17:05,119.600000,0.00,2390.00
4287579,34,12/8/25 17:05,119.600000,0.00,2390.00
4287558,34,12/8/25 17:05,119.600000,0.00,2390.00
4287537,34,12/8/25 17:05,119.600000,0.00,2390.00
4287516,34,12/8/25 17:05,119.600000,0.00,2370.00
4287495,34,12/8/25 17:05,119.600000,0.00,2370.00
4287474,34,12/8/25 17:05,119.600000,0.00,2370.00
4287453,34,12/8/25 17:05,119.600000,0.00,2370.00
4287432,34,12/8/25 17:05,119.600000,0.00,2370.00
4287411,34,12/8/25 17:04,119.600000,0.00,2370.00
4287390,34,12/8/25 17:04,119.600000,0.00,2370.00
4287369,34,12/8/25 17:04,119.600000,0.00,2370.00
4287348,34,12/8/25 17:04,119.600000,0.00,2370.00
4287327,34,12/8/25 17:04,119.600000,0.00,2370.00
4287306,34,12/8/25 17:04,119.600000,0.00,2370.00
4287285,34,12/8/25 17:04,119.600000,0.00,2370.00
4287264,34,12/8/25 17:04,119.600000,0.00,2350.00
4287243,34,12/8/25 17:04,119.600000,0.00,2350.00
4287222,34,12/8/25 17:04,119.600000,0.00,2350.00
4287201,34,12/8/25 17:04,119.600000,0.00,2350.00
4287180,34,12/8/25 17:04,119.600000,0.00,2350.00
4287159,34,12/8/25 17:03,119.600000,0.00,2350.00
4287138,34,12/8/25 17:03,119.600000,0.00,2350.00
4287117,34,12/8/25 17:03,119.600000,0.00,2350.00
4287096,34,12/8/25 17:03,119.600000,0.00,2350.00
4287075,34,12/8/25 17:03,119.600000,0.00,2350.00
4287054,34,12/8/25 17:03,119.600000,0.00,2350.00
4287033,34,12/8/25 17:03,119.600000,0.00,2350.00
4287012,34,12/8/25 17:03,119.600000,0.00,2350.00
4286991,34,12/8/25 17:03,119.600000,0.00,2330.00
4286970,34,12/8/25 17:03,119.600000,0.00,2330.00
4286949,34,12/8/25 17:03,119.600000,0.00,2330.00
4286928,34,12/8/25 17:03,119.600000,0.00,2330.00
4286907,34,12/8/25 17:02,119.600000,0.00,2330.00
4286886,34,12/8/25 17:02,119.600000,0.00,2330.00
4286865,34,12/8/25 17:02,119.600000,0.00,2330.00
4286844,34,12/8/25 17:02,119.600000,0.00,2330.00
4286823,34,12/8/25 17:02,119.600000,0.00,2330.00
4286802,34,12/8/25 17:02,119.600000,0.00,2330.00
4286781,34,12/8/25 17:02,119.600000,0.00,2330.00
4286760,34,12/8/25 17:02,119.600000,0.00,2330.00
4286739,34,12/8/25 17:02,119.600000,0.00,2310.00
4286718,34,12/8/25 17:02,119.600000,0.00,2310.00
4286697,34,12/8/25 17:02,119.600000,0.00,2310.00
4286676,34,12/8/25 17:02,119.600000,0.00,2310.00
4286655,34,12/8/25 17:01,119.600000,0.00,2310.00
4286634,34,12/8/25 17:01,119.600000,0.00,2310.00
4286613,34,12/8/25 17:01,119.600000,0.00,2310.00
4286592,34,12/8/25 17:01,119.600000,0.00,2310.00
4286571,34,12/8/25 17:01,119.600000,0.00,2310.00
4286550,34,12/8/25 17:01,119.600000,0.00,2310.00
4286529,34,12/8/25 17:01,119.600000,0.00,2310.00
4286508,34,12/8/25 17:01,119.600000,0.00,2310.00
4286487,34,12/8/25 17:01,119.600000,0.00,2310.00
4286466,34,12/8/25 17:01,119.600000,0.00,2290.00
4286445,34,12/8/25 17:01,119.600000,0.00,2290.00
4286424,34,12/8/25 17:01,119.600000,0.00,2290.00
4286403,34,12/8/25 17:00,119.600000,0.00,2290.00
4286382,34,12/8/25 17:00,119.600000,0.00,2290.00
4286361,34,12/8/25 17:00,119.600000,0.00,2290.00
4286340,34,12/8/25 17:00,119.600000,0.00,2290.00
4286319,34,12/8/25 17:00,119.600000,0.00,2290.00
4286298,34,12/8/25 17:00,119.600000,0.00,2290.00
4286277,34,12/8/25 17:00,119.600000,0.00,2290.00
4286256,34,12/8/25 17:00,119.600000,0.00,2290.00
4286235,34,12/8/25 17:00,119.600000,0.00,2290.00
