id,id_sprzetu,czas_pomiaru,temperatura,cisnienie,poziom_mm
4286214,34,12/8/25 17:00,119.600000,0.00,2270.00
4286193,34,12/8/25 17:00,119.600000,0.00,2270.00
4286172,34,12/8/25 17:00,119.600000,0.00,2270.00
4286151,34,12/8/25 16:59,119.600000,0.00,2270.00
4286130,34,12/8/25 16:59,119.600000,0.00,2270.00
4286109,34,12/8/25 16:59,119.600000,0.00,2270.00
4286088,34,12/8/25 16:59,119.600000,0.00,2270.00
4286067,34,12/8/25 16:59,119.600000,0.00,2270.00
4286046,34,12/8/25 16:59,119.600000,0.00,2270.00
4286025,34,12/8/25 16:59,119.600000,0.00,2270.00
4286004,34,12/8/25 16:59,119.600000,0.00,2270.00
4285983,34,12/8/25 16:59,119.600000,0.00,2270.00
4285962,34,12/8/25 16:59,119.600000,0.00,2270.00
4285941,34,12/8/25 16:59,119.600000,0.00,2250.00
4285920,34,12/8/25 16:59,119.600000,0.00,2250.00
4285899,34,12/8/25 16:58,119.600000,0.00,2250.00
4285878,34,12/8/25 16:58,119.600000,0.00,2250.00
4285857,34,12/8/25 16:58,119.600000,0.00,2250.00
4285836,34,12/8/25 16:58,119.600000,0.00,2250.00
4285815,34,12/8/25 16:58,119.600000,0.00,2250.00
4285794,34,12/8/25 16:58,119.600000,0.00,2250.00
4285773,34,12/8/25 16:58,119.600000,0.00,2250.00
4285752,34,12/8/25 16:58,119.600000,0.00,2250.00
4285731,34,12/8/25 16:58,119.600000,0.00,2250.00
4285710,34,12/8/25 16:58,119.600000,0.00,2250.00
4285689,34,12/8/25 16:58,119.600000,0.00,2230.00
4285668,34,12/8/25 16:57,119.600000,0.00,2230.00
4285647,34,12/8/25 16:57,119.600000,0.00,2230.00
4285626,34,12/8/25 16:57,119.600000,0.00,2230.00
4285605,34,12/8/25 16:57,119.600000,0.00,2230.00
4285584,34,12/8/25 16:57,119.600000,0.00,2230.00
4285563,34,12/8/25 16:57,119.600000,0.00,2230.00
4285542,34,12/8/25 16:57,119.600000,0.00,2230.00
4285521,34,12/8/25 16:57,119.600000,0.00,2230.00
4285500,34,12/8/25 16:57,119.600000,0.00,2230.00
4285479,34,12/8/25 16:57,119.600000,0.00,2230.00
4285458,34,12/8/25 16:57,119.600000,0.00,2230.00
4285437,34,12/8/25 16:57,119.600000,0.00,2230.00
4285416,34,12/8/25 16:57,119.600000,0.00,2210.00
4285395,34,12/8/25 16:56,119.600000,0.00,2210.00
4285374,34,12/8/25 16:56,119.600000,0.00,2210.00
4285353,34,12/8/25 16:56,119.600000,0.00,2210.00
4285332,34,12/8/25 16:56,119.600000,0.00,2210.00
4285311,34,12/8/25 16:56,119.600000,0.00,2210.00
4285290,34,12/8/25 16:56,119.600000,0.00,2210.00
4285269,34,12/8/25 16:56,119.600000,0.00,2210.00
4285248,34,12/8/25 16:56,119.600000,0.00,2210.00
4285227,34,12/8/25 16:56,119.600000,0.00,2210.00
4285206,34,12/8/25 16:56,119.600000,0.00,2210.00
4285185,34,12/8/25 16:56,119.600000,0.00,2210.00
4285164,34,12/8/25 16:55,119.600000,0.00,2210.00
4285143,34,12/8/25 16:55,119.600000,0.00,2190.00
4285122,34,12/8/25 16:55,119.600000,0.00,2190.00
4285101,34,12/8/25 16:55,119.600000,0.00,2190.00
4285080,34,12/8/25 16:55,119.600000,0.00,2190.00
4285059,34,12/8/25 16:55,119.600000,0.00,2190.00
4285038,34,12/8/25 16:55,119.600000,0.00,2190.00
4285017,34,12/8/25 16:55,119.600000,0.00,2190.00
4284996,34,12/8/25 16:55,119.600000,0.00,2190.00
4284975,34,12/8/25 16:55,119.600000,0.00,2190.00
4284954,34,12/8/25 16:55,119.600000,0.00,2190.00
4284933,34,12/8/25 16:55,119.600000,0.00,2190.00
4284912,34,12/8/25 16:54,119.600000,0.00,2190.00
4284891,34,12/8/25 16:54,119.600000,0.00,2170.00
4284870,34,12/8/25 16:54,119.600000,0.00,2170.00
4284849,34,12/8/25 16:54,119.600000,0.00,2170.00
4284828,34,12/8/25 16:54,119.600000,0.00,2170.00
4284807,34,12/8/25 16:54,119.600000,0.00,2170.00
4284786,34,12/8/25 16:54,119.600000,0.00,2170.00
4284765,34,12/8/25 16:54,119.600000,0.00,2170.00
4284744,34,12/8/25 16:54,119.600000,0.00,2170.00
4284723,34,12/8/25 16:54,119.600000,0.00,2170.00
4284702,34,12/8/25 16:54,119.600000,0.00,2170.00
4284681,34,12/8/25 16:54,119.600000,0.00,2170.00
4284660,34,12/8/25 16:53,119.600000,0.00,2170.00
4284639,34,12/8/25 16:53,119.600000,0.00,2170.00
4284618,34,12/8/25 16:53,119.600000,0.00,2150.00
4284597,34,12/8/25 16:53,119.600000,0.00,2150.00
4284576,34,12/8/25 16:53,119.600000,0.00,2150.00
4284555,34,12/8/25 16:53,119.600000,0.00,2150.00
4284534,34,12/8/25 16:53,119.600000,0.00,2150.00
4284513,34,12/8/25 16:53,119.600000,0.00,2150.00
4284492,34,12/8/25 16:53,119.600000,0.00,2150.00
4284471,34,12/8/25 16:53,119.600000,0.00,2150.00
4284450,34,12/8/25 16:53,119.600000,0.00,2150.00
4284429,34,12/8/25 16:53,119.600000,0.00,2150.00
4284408,34,12/8/25 16:52,119.600000,0.00,2150.00
4284387,34,12/8/25 16:52,119.600000,0.00,2150.00
4284366,34,12/8/25 16:52,119.600000,0.00,2130.00
4284345,34,12/8/25 16:52,119.600000,0.00,2130.00
4284324,34,12/8/25 16:52,119.600000,0.00,2130.00
4284303,34,12/8/25 16:52,119.600000,0.00,2130.00
4284282,34,12/8/25 16:52,119.600000,0.00,2130.00
4284261,34,12/8/25 16:52,119.600000,0.00,2130.00
4284240,34,12/8/25 16:52,119.600000,0.00,2130.00
4284219,34,12/8/25 16:52,119.600000,0.00,2130.00
4284198,34,12/8/25 16:52,119.600000,0.00,2130.00
4284177,34,12/8/25 16:52,119.600000,0.00,2130.00
4284156,34,12/8/25 16:51,119.600000,0.00,2130.00
4284135,34,12/8/25 16:51,119.600000,0.00,2130.00
4284114,34,12/8/25 16:51,119.600000,0.00,2130.00
4284093,34,12/8/25 16:51,119.600000,0.00,2110.00
4284072,34,12/8/25 16:51,119.600000,0.00,2110.00
4284051,34,12/8/25 16:51,119.600000,0.00,2110.00
4284030,34,12/8/25 16:51,119.600000,0.00,2110.00
4284009,34,12/8/25 16:51,119.600000,0.00,2110.00
4283988,34,12/8/25 16:51,119.600000,0.00,2110.00
4283967,34,12/8/25 16:51,119.600000,0.00,2110.00
4283946,34,12/8/25 16:51,119.600000,0.00,2110.00
4283925,34,12/8/25 16:51,119.600000,0.00,2110.00
4283904,34,12/8/25 16:50,119.600000,0.00,2110.00
4283883,34,12/8/25 16:50,119.600000,0.00,2110.00
4283862,34,12/8/25 16:50,119.600000,0.00,2110.00
4283841,34,12/8/25 16:50,119.600000,0.00,2090.00
4283820,34,12/8/25 16:50,119.600000,0.00,2090.00
4283799,34,12/8/25 16:50,119.600000,0.00,2090.00
4283778,34,12/8/25 16:50,119.600000,0.00,2090.00
4283757,34,12/8/25 16:50,119.600000,0.00,2090.00
4283736,34,12/8/25 16:50,119.600000,0.00,2090.00
4283715,34,12/8/25 16:50,119.600000,0.00,2090.00
4283694,34,12/8/25 16:50,119.600000,0.00,2090.00
4283673,34,12/8/25 16:50,119.600000,0.00,2090.00
4283652,34,12/8/25 16:49,119.600000,0.00,2090.00
4283631,34,12/8/25 16:49,119.600000,0.00,2090.00
4283610,34,12/8/25 16:49,119.600000,0.00,2090.00
4283589,34,12/8/25 16:49,119.600000,0.00,2090.00
4283568,34,12/8/25 16:49,119.600000,0.00,2070.00
4283547,34,12/8/25 16:49,119.600000,0.00,2070.00
4283526,34,12/8/25 16:49,119.600000,0.00,2070.00
4283505,34,12/8/25 16:49,119.600000,0.00,2070.00
4283484,34,12/8/25 16:49,119.600000,0.00,2070.00
4283463,34,12/8/25 16:49,119.600000,0.00,2070.00
4283442,34,12/8/25 16:49,119.600000,0.00,2070.00
4283421,34,12/8/25 16:49,119.600000,0.00,2070.00
4283400,34,12/8/25 16:48,119.600000,0.00,2070.00
4283379,34,12/8/25 16:48,119.600000,0.00,2070.00
4283358,34,12/8/25 16:48,119.600000,0.00,2070.00
4283337,34,12/8/25 16:48,119.600000,0.00,2070.00
4283316,34,12/8/25 16:48,119.600000,0.00,2050.00
4283295,34,12/8/25 16:48,119.600000,0.00,2050.00
4283274,34,12/8/25 16:48,119.600000,0.00,2050.00
4283253,34,12/8/25 16:48,119.600000,0.00,2050.00
4283232,34,12/8/25 16:48,119.600000,0.00,2050.00
4283211,34,12/8/25 16:48,119.600000,0.00,2050.00
4283190,34,12/8/25 16:48,119.600000,0.00,2050.00
4283169,34,12/8/25 16:48,119.600000,0.00,2050.00
4283148,34,12/8/25 16:47,119.600000,0.00,2050.00
4283127,34,12/8/25 16:47,119.600000,0.00,2050.00
4283106,34,12/8/25 16:47,119.600000,0.00,2050.00
4283085,34,12/8/25 16:47,119.600000,0.00,2050.00
4283064,34,12/8/25 16:47,119.600000,0.00,2050.00
4283043,34,12/8/25 16:47,119.600000,0.00,2030.00
4283022,34,12/8/25 16:47,119.600000,0.00,2030.00
4283001,34,12/8/25 16:47,119.600000,0.00,2030.00
4282980,34,12/8/25 16:47,119.600000,0.00,2030.00
4282959,34,12/8/25 16:47,119.600000,0.00,2030.00
4282938,34,12/8/25 16:47,119.600000,0.00,2030.00
4282917,34,12/8/25 16:47,119.600000,0.00,2030.00
4282896,34,12/8/25 16:46,119.600000,0.00,2030.00
4282875,34,12/8/25 16:46,119.600000,0.00,2030.00
4282854,34,12/8/25 16:46,119.600000,0.00,2030.00
4282833,34,12/8/25 16:46,119.600000,0.00,2030.00
4282812,34,12/8/25 16:46,119.600000,0.00,2030.00
4282791,34,12/8/25 16:46,119.600000,0.00,2010.00
4282770,34,12/8/25 16:46,119.600000,0.00,2010.00
4282749,34,12/8/25 16:46,119.600000,0.00,2010.00
4282728,34,12/8/25 16:46,119.600000,0.00,2010.00
4282707,34,12/8/25 16:46,119.600000,0.00,2010.00
4282686,34,12/8/25 16:46,119.600000,0.00,2010.00
4282665,34,12/8/25 16:45,119.600000,0.00,2010.00
4282644,34,12/8/25 16:45,119.600000,0.00,2010.00
4282623,34,12/8/25 16:45,119.600000,0.00,2010.00
4282602,34,12/8/25 16:45,119.600000,0.00,2010.00
4282581,34,12/8/25 16:45,119.600000,0.00,2010.00
4282560,34,12/8/25 16:45,119.600000,0.00,2010.00
4282539,34,12/8/25 16:45,119.600000,0.00,2010.00
4282518,34,12/8/25 16:45,119.600000,0.00,2000.00
4282497,34,12/8/25 16:45,119.600000,0.00,2000.00
4282476,34,12/8/25 16:45,119.600000,0.00,2000.00
4282455,34,12/8/25 16:45,119.600000,0.00,2000.00
4282434,34,12/8/25 16:45,119.600000,0.00,2000.00
4282413,34,12/8/25 16:45,119.600000,0.00,2000.00
4282392,34,12/8/25 16:44,119.600000,0.00,2000.00
4282371,34,12/8/25 16:44,119.600000,0.00,2000.00
4282350,34,12/8/25 16:44,119.600000,0.00,2000.00
4282329,34,12/8/25 16:44,119.600000,0.00,2000.00
4282308,34,12/8/25 16:44,119.600000,0.00,2000.00
4282287,34,12/8/25 16:44,119.600000,0.00,2000.00
4282266,34,12/8/25 16:44,119.600000,0.00,1980.00
4282245,34,12/8/25 16:44,119.600000,0.00,1980.00
4282224,34,12/8/25 16:44,119.600000,0.00,1980.00
4282203,34,12/8/25 16:44,119.600000,0.00,1980.00
4282182,34,12/8/25 16:44,119.600000,0.00,1980.00
4282161,34,12/8/25 16:43,119.600000,0.00,1980.00
4282140,34,12/8/25 16:43,119.600000,0.00,1980.00
4282119,34,12/8/25 16:43,119.600000,0.00,1980.00
4282098,34,12/8/25 16:43,119.600000,0.00,1980.00
4282077,34,12/8/25 16:43,119.600000,0.00,1980.00
4282056,34,12/8/25 16:43,119.600000,0.00,1980.00
4282035,34,12/8/25 16:43,119.600000,0.00,1980.00
4282014,34,12/8/25 16:43,119.600000,0.00,1980.00
4281993,34,12/8/25 16:43,119.600000,0.00,1960.00
4281972,34,12/8/25 16:43,119.600000,0.00,1960.00
4281951,34,12/8/25 16:43,119.600000,0.00,1960.00
4281930,34,12/8/25 16:43,119.600000,0.00,1960.00
4281909,34,12/8/25 16:42,119.600000,0.00,1960.00
4281888,34,12/8/25 16:42,119.600000,0.00,1960.00
4281867,34,12/8/25 16:42,119.600000,0.00,1960.00
4281846,34,12/8/25 16:42,119.600000,0.00,1960.00
4281825,34,12/8/25 16:42,119.600000,0.00,1960.00
4281804,34,12/8/25 16:42,119.600000,0.00,1960.00
4281783,34,12/8/25 16:42,119.600000,0.00,1960.00
4281762,34,12/8/25 16:42,119.600000,0.00,1960.00
4281741,34,12/8/25 16:42,119.600000,0.00,1940.00
4281720,34,12/8/25 16:42,119.600000,0.00,1940.00
4281699,34,12/8/25 16:42,119.600000,0.00,1940.00
4281678,34,12/8/25 16:42,119.600000,0.00,1940.00
4281657,34,12/8/25 16:41,119.600000,0.00,1940.00
4281636,34,12/8/25 16:41,119.600000,0.00,1940.00
4281615,34,12/8/25 16:41,119.600000,0.00,1940.00
4281594,34,12/8/25 16:41,119.600000,0.00,1940.00
4281573,34,12/8/25 16:41,119.600000,0.00,1940.00
4281552,34,12/8/25 16:41,119.600000,0.00,1940.00
4281531,34,12/8/25 16:41,119.600000,0.00,1940.00
4281510,34,12/8/25 16:41,119.600000,0.00,1940.00
4281489,34,12/8/25 16:41,119.600000,0.00,1940.00
4281468,34,12/8/25 16:41,119.600000,0.00,1920.00
4281447,34,12/8/25 16:41,119.600000,0.00,1920.00
4281426,34,12/8/25 16:41,119.600000,0.00,1920.00
4281405,34,12/8/25 16:40,119.600000,0.00,1920.00
4281384,34,12/8/25 16:40,119.600000,0.00,1920.00
4281363,34,12/8/25 16:40,119.600000,0.00,1920.00
4281342,34,12/8/25 16:40,119.600000,0.00,1920.00
4281321,34,12/8/25 16:40,119.600000,0.00,1920.00
4281300,34,12/8/25 16:40,119.600000,0.00,1920.00
4281279,34,12/8/25 16:40,119.600000,0.00,1920.00
4281258,34,12/8/25 16:40,119.600000,0.00,1920.00
4281237,34,12/8/25 16:40,119.600000,0.00,1920.00
4281216,34,12/8/25 16:40,119.600000,0.00,1900.00
4281195,34,12/8/25 16:40,119.600000,0.00,1900.00
4281174,34,12/8/25 16:40,119.600000,0.00,1900.00
4281153,34,12/8/25 16:39,119.600000,0.00,1900.00
4281132,34,12/8/25 16:39,119.600000,0.00,1900.00
4281111,34,12/8/25 16:39,119.600000,0.00,1900.00
4281090,34,12/8/25 16:39,119.600000,0.00,1900.00
4281069,34,12/8/25 16:39,119.600000,0.00,1900.00
4281048,34,12/8/25 16:39,119.600000,0.00,1900.00
4281027,34,12/8/25 16:39,119.600000,0.00,1900.00
4281006,34,12/8/25 16:39,119.600000,0.00,1900.00
4280985,34,12/8/25 16:39,119.600000,0.00,1900.00
4280964,34,12/8/25 16:39,119.600000,0.00,1900.00
4280943,34,12/8/25 16:39,119.600000,0.00,1880.00
4280922,34,12/8/25 16:39,119.600000,0.00,1880.00
4280901,34,12/8/25 16:38,119.600000,0.00,1880.00
4280880,34,12/8/25 16:38,119.600000,0.00,1880.00
4280859,34,12/8/25 16:38,119.600000,0.00,1880.00
4280838,34,12/8/25 16:38,119.600000,0.00,1880.00
4280817,34,12/8/25 16:38,119.600000,0.00,1880.00
4280796,34,12/8/25 16:38,119.600000,0.00,1880.00
4280775,34,12/8/25 16:38,119.600000,0.00,1880.00
4280754,34,12/8/25 16:38,119.600000,0.00,1880.00
4280733,34,12/8/25 16:38,119.600000,0.00,1880.00
4280712,34,12/8/25 16:38,119.600000,0.00,1880.00
4280691,34,12/8/25 16:38,119.600000,0.00,1880.00
4280670,34,12/8/25 16:38,119.600000,0.00,1860.00
4280649,34,12/8/25 16:37,119.600000,0.00,1860.00
4280628,34,12/8/25 16:37,119.600000,0.00,1860.00
4280607,34,12/8/25 16:37,119.600000,0.00,1860.00
4280586,34,12/8/25 16:37,119.600000,0.00,1860.00
4280565,34,12/8/25 16:37,119.600000,0.00,1860.00
4280544,34,12/8/25 16:37,119.600000,0.00,1860.00
4280523,34,12/8/25 16:37,119.600000,0.00,1860.00
4280502,34,12/8/25 16:37,119.600000,0.00,1860.00
4280481,34,12/8/25 16:37,119.600000,0.00,1860.00
4280460,34,12/8/25 16:37,119.600000,0.00,1860.00
4280439,34,12/8/25 16:37,119.600000,0.00,1860.00
4280418,34,12/8/25 16:37,119.600000,0.00,1850.00
4280397,34,12/8/25 16:36,119.600000,0.00,1850.00
4280376,34,12/8/25 16:36,119.600000,0.00,1850.00
4280355,34,12/8/25 16:36,119.600000,0.00,1850.00
4280334,34,12/8/25 16:36,119.600000,0.00,1850.00
4280313,34,12/8/25 16:36,119.600000,0.00,1850.00
4280292,34,12/8/25 16:36,119.600000,0.00,1850.00
4280271,34,12/8/25 16:36,119.600000,0.00,1850.00
4280250,34,12/8/25 16:36,119.600000,0.00,1850.00
4280229,34,12/8/25 16:36,119.600000,0.00,1850.00
4280208,34,12/8/25 16:36,119.600000,0.00,1850.00
4280187,34,12/8/25 16:36,119.600000,0.00,1850.00
4280166,34,12/8/25 16:36,119.600000,0.00,1850.00
4280145,34,12/8/25 16:35,119.600000,0.00,1830.00
4280124,34,12/8/25 16:35,119.600000,0.00,1830.00
4280103,34,12/8/25 16:35,119.600000,0.00,1830.00
4280082,34,12/8/25 16:35,119.600000,0.00,1830.00
4280061,34,12/8/25 16:35,119.600000,0.00,1830.00
4280040,34,12/8/25 16:35,119.600000,0.00,1830.00
4280019,34,12/8/25 16:35,119.600000,0.00,1830.00
4279998,34,12/8/25 16:35,119.600000,0.00,1830.00
4279977,34,12/8/25 16:35,119.600000,0.00,1830.00
4279956,34,12/8/25 16:35,119.600000,0.00,1830.00
4279935,34,12/8/25 16:35,119.600000,0.00,1830.00
4279914,34,12/8/25 16:35,119.600000,0.00,1830.00
4279893,34,12/8/25 16:34,119.600000,0.00,1810.00
4279872,34,12/8/25 16:34,119.600000,0.00,1810.00
4279851,34,12/8/25 16:34,119.600000,0.00,1810.00
4279830,34,12/8/25 16:34,119.600000,0.00,1810.00
4279809,34,12/8/25 16:34,119.600000,0.00,1810.00
4279788,34,12/8/25 16:34,119.600000,0.00,1810.00
4279767,34,12/8/25 16:34,119.600000,0.00,1810.00
4279746,34,12/8/25 16:34,119.600000,0.00,1810.00
4279725,34,12/8/25 16:34,119.600000,0.00,1810.00
4279704,34,12/8/25 16:34,119.600000,0.00,1810.00
4279683,34,12/8/25 16:34,119.600000,0.00,1810.00
4279662,34,12/8/25 16:34,119.600000,0.00,1810.00
4279641,34,12/8/25 16:33,119.600000,0.00,1810.00
4279620,34,12/8/25 16:33,119.600000,0.00,1800.00
4279599,34,12/8/25 16:33,119.600000,0.00,1800.00
4279578,34,12/8/25 16:33,119.600000,0.00,1800.00
4279557,34,12/8/25 16:33,119.600000,0.00,1800.00
4279536,34,12/8/25 16:33,119.600000,0.00,1800.00
4279515,34,12/8/25 16:33,119.600000,0.00,1800.00
4279494,34,12/8/25 16:33,119.600000,0.00,1800.00
4279473,34,12/8/25 16:33,119.600000,0.00,1800.00
4279452,34,12/8/25 16:33,119.600000,0.00,1800.00
4279431,34,12/8/25 16:33,119.600000,0.00,1800.00
4279410,34,12/8/25 16:33,119.600000,0.00,1800.00
4279389,34,12/8/25 16:32,119.600000,0.00,1800.00
4279368,34,12/8/25 16:32,119.600000,0.00,1780.00
4279347,34,12/8/25 16:32,119.600000,0.00,1780.00
4279326,34,12/8/25 16:32,119.600000,0.00,1780.00
4279305,34,12/8/25 16:32,119.600000,0.00,1780.00
4279284,34,12/8/25 16:32,119.600000,0.00,1780.00
4279263,34,12/8/25 16:32,119.600000,0.00,1780.00
4279242,34,12/8/25 16:32,119.600000,0.00,1780.00
4279221,34,12/8/25 16:32,119.600000,0.00,1780.00
