id,id_sprzetu,czas_pomiaru,temperatura,cisnienie,poziom_mm
4279200,34,12/8/25 16:32,119.600000,0.00,1780.00
4279179,34,12/8/25 16:32,119.600000,0.00,1780.00
4279158,34,12/8/25 16:32,119.600000,0.00,1780.00
4279137,34,12/8/25 16:31,119.600000,0.00,1780.00
4279116,34,12/8/25 16:31,119.600000,0.00,1780.00
4279095,34,12/8/25 16:31,119.600000,0.00,1770.00
4279074,34,12/8/25 16:31,119.600000,0.00,1770.00
4279053,34,12/8/25 16:31,119.600000,0.00,1770.00
4279032,34,12/8/25 16:31,119.600000,0.00,1770.00
4279011,34,12/8/25 16:31,119.600000,0.00,1770.00
4278990,34,12/8/25 16:31,119.600000,0.00,1770.00
4278969,34,12/8/25 16:31,119.600000,0.00,1770.00
4278948,34,12/8/25 16:31,119.600000,0.00,1770.00
4278927,34,12/8/25 16:31,119.600000,0.00,1770.00
4278906,34,12/8/25 16:30,119.600000,0.00,1770.00
4278885,34,12/8/25 16:30,119.600000,0.00,1770.00
4278864,34,12/8/25 16:30,119.600000,0.00,1770.00
4278843,34,12/8/25 16:30,119.600000,0.00,1750.00
4278822,34,12/8/25 16:30,119.600000,0.00,1750.00
4278801,34,12/8/25 16:30,119.600000,0.00,1750.00
4278780,34,12/8/25 16:30,119.600000,0.00,1750.00
4278759,34,12/8/25 16:30,119.600000,0.00,1750.00
4278738,34,12/8/25 16:30,119.600000,0.00,1750.00
4278717,34,12/8/25 16:30,119.600000,0.00,1750.00
4278696,34,12/8/25 16:30,119.600000,0.00,1750.00
4278675,34,12/8/25 16:30,119.600000,0.00,1750.00
4278654,34,12/8/25 16:30,119.600000,0.00,1750.00
4278633,34,12/8/25 16:29,119.600000,0.00,1750.00
4278612,34,12/8/25 16:29,119.600000,0.00,1750.00
4278591,34,12/8/25 16:29,119.600000,0.00,1750.00
4278570,34,12/8/25 16:29,119.600000,0.00,1730.00
4278549,34,12/8/25 16:29,119.600000,0.00,1730.00
4278528,34,12/8/25 16:29,119.600000,0.00,1730.00
4278507,34,12/8/25 16:29,119.600000,0.00,1730.00
4278486,34,12/8/25 16:29,119.600000,0.00,1730.00
4278465,34,12/8/25 16:29,119.600000,0.00,1730.00
4278444,34,12/8/25 16:29,119.600000,0.00,1730.00
4278423,34,12/8/25 16:29,119.600000,0.00,1730.00
4278402,34,12/8/25 16:28,119.600000,0.00,1730.00
4278381,34,12/8/25 16:28,119.600000,0.00,1730.00
4278360,34,12/8/25 16:28,119.600000,0.00,1730.00
4278339,34,12/8/25 16:28,119.600000,0.00,1730.00
4278318,34,12/8/25 16:28,119.600000,0.00,1730.00
4278297,34,12/8/25 16:28,119.600000,0.00,1710.00
4278276,34,12/8/25 16:28,119.600000,0.00,1710.00
4278255,34,12/8/25 16:28,119.600000,0.00,1710.00
4278234,34,12/8/25 16:28,119.600000,0.00,1710.00
4278213,34,12/8/25 16:28,119.600000,0.00,1710.00
4278192,34,12/8/25 16:28,119.600000,0.00,1710.00
4278171,34,12/8/25 16:28,119.600000,0.00,1710.00
4278150,34,12/8/25 16:27,119.600000,0.00,1710.00
4278129,34,12/8/25 16:27,119.600000,0.00,1710.00
4278108,34,12/8/25 16:27,119.600000,0.00,1710.00
4278087,34,12/8/25 16:27,119.600000,0.00,1710.00
4278066,34,12/8/25 16:27,119.600000,0.00,1710.00
4278045,34,12/8/25 16:27,119.600000,0.00,1700.00
4278024,34,12/8/25 16:27,119.600000,0.00,1700.00
4278003,34,12/8/25 16:27,119.600000,0.00,1700.00
4277982,34,12/8/25 16:27,119.600000,0.00,1700.00
4277961,34,12/8/25 16:27,119.600000,0.00,1700.00
4277940,34,12/8/25 16:27,119.600000,0.00,1700.00
4277919,34,12/8/25 16:27,119.600000,0.00,1700.00
4277898,34,12/8/25 16:26,119.600000,0.00,1700.00
4277877,34,12/8/25 16:26,119.600000,0.00,1700.00
4277856,34,12/8/25 16:26,119.600000,0.00,1700.00
4277835,34,12/8/25 16:26,119.600000,0.00,1700.00
4277814,34,12/8/25 16:26,119.600000,0.00,1700.00
4277793,34,12/8/25 16:26,119.600000,0.00,1700.00
4277772,34,12/8/25 16:26,119.600000,0.00,1670.00
4277751,34,12/8/25 16:26,119.600000,0.00,1670.00
4277730,34,12/8/25 16:26,119.600000,0.00,1670.00
4277709,34,12/8/25 16:26,119.600000,0.00,1670.00
4277688,34,12/8/25 16:26,119.600000,0.00,1670.00
4277667,34,12/8/25 16:26,119.600000,0.00,1670.00
4277646,34,12/8/25 16:25,119.600000,0.00,1670.00
4277625,34,12/8/25 16:25,119.600000,0.00,1670.00
4277604,34,12/8/25 16:25,119.600000,0.00,1670.00
4277583,34,12/8/25 16:25,119.600000,0.00,1670.00
4277562,34,12/8/25 16:25,119.600000,0.00,1670.00
4277541,34,12/8/25 16:25,119.600000,0.00,1670.00
4277520,34,12/8/25 16:25,119.600000,0.00,1660.00
4277499,34,12/8/25 16:25,119.600000,0.00,1660.00
4277478,34,12/8/25 16:25,119.600000,0.00,1660.00
4277457,34,12/8/25 16:25,119.600000,0.00,1660.00
4277436,34,12/8/25 16:25,119.600000,0.00,1660.00
4277415,34,12/8/25 16:25,119.600000,0.00,1660.00
4277394,34,12/8/25 16:24,119.600000,0.00,1660.00
4277373,34,12/8/25 16:24,119.600000,0.00,1660.00
4277352,34,12/8/25 16:24,119.600000,0.00,1660.00
4277331,34,12/8/25 16:24,119.600000,0.00,1660.00
4277310,34,12/8/25 16:24,119.600000,0.00,1660.00
4277289,34,12/8/25 16:24,119.600000,0.00,1660.00
4277268,34,12/8/25 16:24,119.600000,0.00,1660.00
4277247,34,12/8/25 16:24,119.600000,0.00,1640.00
4277226,34,12/8/25 16:24,119.600000,0.00,1640.00
4277205,34,12/8/25 16:24,119.600000,0.00,1640.00
4277184,34,12/8/25 16:24,119.600000,0.00,1640.00
4277163,34,12/8/25 16:24,119.600000,0.00,1640.00
4277142,34,12/8/25 16:23,119.600000,0.00,1640.00
4277121,34,12/8/25 16:23,119.600000,0.00,1640.00
4277100,34,12/8/25 16:23,119.600000,0.00,1640.00
4277079,34,12/8/25 16:23,119.600000,0.00,1640.00
4277058,34,12/8/25 16:23,119.600000,0.00,1640.00
4277037,34,12/8/25 16:23,119.600000,0.00,1640.00
4277016,34,12/8/25 16:23,119.600000,0.00,1640.00
4276995,34,12/8/25 16:23,119.600000,0.00,1630.00
4276974,34,12/8/25 16:23,119.600000,0.00,1630.00
4276953,34,12/8/25 16:23,119.600000,0.00,1630.00
4276932,34,12/8/25 16:23,119.600000,0.00,1630.00
4276911,34,12/8/25 16:23,119.600000,0.00,1630.00
4276890,34,12/8/25 16:22,119.600000,0.00,1630.00
4276869,34,12/8/25 16:22,119.600000,0.00,1630.00
4276848,34,12/8/25 16:22,119.600000,0.00,1630.00
4276827,34,12/8/25 16:22,119.600000,0.00,1630.00
4276806,34,12/8/25 16:22,119.600000,0.00,1630.00
4276785,34,12/8/25 16:22,119.600000,0.00,1630.00
4276764,34,12/8/25 16:22,119.600000,0.00,1630.00
4276743,34,12/8/25 16:22,119.600000,0.00,1630.00
4276722,34,12/8/25 16:22,119.600000,0.00,1600.00
4276701,34,12/8/25 16:22,119.600000,0.00,1600.00
4276680,34,12/8/25 16:22,119.600000,0.00,1600.00
4276659,34,12/8/25 16:22,119.600000,0.00,1600.00
4276638,34,12/8/25 16:21,119.600000,0.00,1600.00
4276617,34,12/8/25 16:21,119.600000,0.00,1600.00
4276596,34,12/8/25 16:21,119.600000,0.00,1600.00
4276575,34,12/8/25 16:21,119.600000,0.00,1600.00
4276554,34,12/8/25 16:21,119.600000,0.00,1600.00
4276533,34,12/8/25 16:21,119.600000,0.00,1600.00
4276512,34,12/8/25 16:21,119.600000,0.00,1600.00
4276491,34,12/8/25 16:21,119.600000,0.00,1600.00
4276470,34,12/8/25 16:21,119.600000,0.00,1590.00
4276449,34,12/8/25 16:21,119.600000,0.00,1590.00
4276428,34,12/8/25 16:21,119.600000,0.00,1590.00
4276407,34,12/8/25 16:21,119.600000,0.00,1590.00
4276386,34,12/8/25 16:20,119.600000,0.00,1590.00
4276365,34,12/8/25 16:20,119.600000,0.00,1590.00
4276344,34,12/8/25 16:20,119.600000,0.00,1590.00
4276323,34,12/8/25 16:20,119.600000,0.00,1590.00
4276302,34,12/8/25 16:20,119.600000,0.00,1590.00
4276281,34,12/8/25 16:20,119.600000,0.00,1590.00
4276260,34,12/8/25 16:20,119.600000,0.00,1590.00
4276239,34,12/8/25 16:20,119.600000,0.00,1590.00
4276218,34,12/8/25 16:20,119.600000,0.00,1590.00
4276197,34,12/8/25 16:20,119.600000,0.00,1570.00
4276176,34,12/8/25 16:20,119.600000,0.00,1570.00
4276155,34,12/8/25 16:20,119.600000,0.00,1570.00
4276134,34,12/8/25 16:19,119.600000,0.00,1570.00
4276113,34,12/8/25 16:19,119.600000,0.00,1570.00
4276092,34,12/8/25 16:19,119.600000,0.00,1570.00
4276071,34,12/8/25 16:19,119.600000,0.00,1570.00
4276050,34,12/8/25 16:19,119.600000,0.00,1570.00
4276029,34,12/8/25 16:19,119.600000,0.00,1570.00
4276008,34,12/8/25 16:19,119.600000,0.00,1570.00
4275987,34,12/8/25 16:19,119.600000,0.00,1570.00
4275966,34,12/8/25 16:19,119.600000,0.00,1570.00
4275945,34,12/8/25 16:19,119.600000,0.00,1550.00
4275924,34,12/8/25 16:19,119.600000,0.00,1550.00
4275903,34,12/8/25 16:18,119.600000,0.00,1550.00
4275882,34,12/8/25 16:18,119.600000,0.00,1550.00
4275861,34,12/8/25 16:18,119.600000,0.00,1550.00
4275840,34,12/8/25 16:18,119.600000,0.00,1550.00
4275819,34,12/8/25 16:18,119.600000,0.00,1550.00
4275798,34,12/8/25 16:18,119.600000,0.00,1550.00
4275777,34,12/8/25 16:18,119.600000,0.00,1550.00
4275756,34,12/8/25 16:18,119.600000,0.00,1550.00
4275735,34,12/8/25 16:18,119.600000,0.00,1550.00
4275714,34,12/8/25 16:18,119.600000,0.00,1550.00
4275693,34,12/8/25 16:18,119.600000,0.00,1550.00
4275672,34,12/8/25 16:18,119.600000,0.00,1530.00
4275651,34,12/8/25 16:17,119.600000,0.00,1530.00
4275630,34,12/8/25 16:17,119.600000,0.00,1530.00
4275609,34,12/8/25 16:17,119.600000,0.00,1530.00
4275588,34,12/8/25 16:17,119.600000,0.00,1530.00
4275567,34,12/8/25 16:17,119.600000,0.00,1530.00
4275546,34,12/8/25 16:17,119.600000,0.00,1530.00
4275525,34,12/8/25 16:17,119.600000,0.00,1530.00
4275504,34,12/8/25 16:17,119.600000,0.00,1530.00
4275483,34,12/8/25 16:17,119.600000,0.00,1530.00
4275462,34,12/8/25 16:17,119.600000,0.00,1530.00
4275441,34,12/8/25 16:17,119.600000,0.00,1530.00
4275420,34,12/8/25 16:17,119.600000,0.00,1520.00
4275399,34,12/8/25 16:16,119.600000,0.00,1520.00
4275378,34,12/8/25 16:16,119.600000,0.00,1520.00
4275357,34,12/8/25 16:16,119.600000,0.00,1520.00
4275336,34,12/8/25 16:16,119.600000,0.00,1520.00
4275315,34,12/8/25 16:16,119.600000,0.00,1520.00
4275294,34,12/8/25 16:16,119.600000,0.00,1520.00
4275273,34,12/8/25 16:16,119.600000,0.00,1520.00
4275252,34,12/8/25 16:16,119.600000,0.00,1520.00
4275231,34,12/8/25 16:16,119.600000,0.00,1520.00
4275210,34,12/8/25 16:16,119.600000,0.00,1520.00
4275189,34,12/8/25 16:16,119.600000,0.00,1520.00
4275168,34,12/8/25 16:16,119.600000,0.00,1520.00
4275147,34,12/8/25 16:15,119.600000,0.00,1500.00
4275126,34,12/8/25 16:15,119.600000,0.00,1500.00
4275105,34,12/8/25 16:15,119.600000,0.00,1500.00
4275084,34,12/8/25 16:15,119.600000,0.00,1500.00
4275063,34,12/8/25 16:15,119.600000,0.00,1500.00
4275042,34,12/8/25 16:15,119.600000,0.00,1500.00
4275021,34,12/8/25 16:15,119.600000,0.00,1500.00
4275000,34,12/8/25 16:15,119.600000,0.00,1500.00
4274979,34,12/8/25 16:15,119.600000,0.00,1500.00
4274958,34,12/8/25 16:15,119.600000,0.00,1500.00
4274937,34,12/8/25 16:15,119.600000,0.00,1500.00
4274916,34,12/8/25 16:15,119.600000,0.00,1500.00
4274895,34,12/8/25 16:14,119.600000,0.00,1500.00
4274874,34,12/8/25 16:14,119.600000,0.00,1480.00
4274853,34,12/8/25 16:14,119.600000,0.00,1480.00
4274832,34,12/8/25 16:14,119.600000,0.00,1480.00
4274811,34,12/8/25 16:14,119.600000,0.00,1480.00
4274790,34,12/8/25 16:14,119.600000,0.00,1480.00
4274769,34,12/8/25 16:14,119.600000,0.00,1480.00
4274748,34,12/8/25 16:14,119.600000,0.00,1480.00
4274727,34,12/8/25 16:14,119.600000,0.00,1480.00
4274706,34,12/8/25 16:14,119.600000,0.00,1480.00
4274685,34,12/8/25 16:14,119.600000,0.00,1480.00
4274664,34,12/8/25 16:14,119.600000,0.00,1480.00
4274643,34,12/8/25 16:13,119.600000,0.00,1480.00
4274622,34,12/8/25 16:13,119.600000,0.00,1460.00
4274601,34,12/8/25 16:13,119.600000,0.00,1460.00
4274580,34,12/8/25 16:13,119.600000,0.00,1460.00
4274559,34,12/8/25 16:13,119.600000,0.00,1460.00
4274538,34,12/8/25 16:13,119.600000,0.00,1460.00
4274517,34,12/8/25 16:13,119.600000,0.00,1460.00
4274496,34,12/8/25 16:13,119.600000,0.00,1460.00
4274475,34,12/8/25 16:13,119.600000,0.00,1460.00
4274454,34,12/8/25 16:13,119.600000,0.00,1460.00
4274433,34,12/8/25 16:13,119.600000,0.00,1460.00
4274412,34,12/8/25 16:13,119.600000,0.00,1460.00
4274391,34,12/8/25 16:12,119.600000,0.00,1460.00
4274370,34,12/8/25 16:12,119.600000,0.00,1460.00
4274349,34,12/8/25 16:12,119.600000,0.00,1450.00
4274328,34,12/8/25 16:12,119.600000,0.00,1450.00
4274307,34,12/8/25 16:12,119.600000,0.00,1450.00
4274286,34,12/8/25 16:12,119.600000,0.00,1450.00
4274265,34,12/8/25 16:12,119.600000,0.00,1450.00
4274244,34,12/8/25 16:12,119.600000,0.00,1450.00
4274223,34,12/8/25 16:12,119.600000,0.00,1450.00
4274202,34,12/8/25 16:12,119.600000,0.00,1450.00
4274181,34,12/8/25 16:12,119.600000,0.00,1450.00
4274160,34,12/8/25 16:12,119.600000,0.00,1450.00
4274139,34,12/8/25 16:11,119.600000,0.00,1450.00
4274118,34,12/8/25 16:11,119.600000,0.00,1450.00
4274097,34,12/8/25 16:11,119.600000,0.00,1430.00
4274076,34,12/8/25 16:11,119.600000,0.00,1430.00
4274055,34,12/8/25 16:11,119.600000,0.00,1430.00
4274034,34,12/8/25 16:11,119.600000,0.00,1430.00
4274013,34,12/8/25 16:11,119.600000,0.00,1430.00
4273992,34,12/8/25 16:11,119.600000,0.00,1430.00
4273971,34,12/8/25 16:11,119.600000,0.00,1430.00
4273950,34,12/8/25 16:11,119.600000,0.00,1430.00
4273929,34,12/8/25 16:11,119.600000,0.00,1430.00
4273908,34,12/8/25 16:11,119.600000,0.00,1430.00
4273887,34,12/8/25 16:10,119.600000,0.00,1430.00
4273866,34,12/8/25 16:10,119.600000,0.00,1430.00
4273845,34,12/8/25 16:10,119.600000,0.00,1430.00
4273824,34,12/8/25 16:10,119.600000,0.00,1410.00
4273803,34,12/8/25 16:10,119.600000,0.00,1410.00
4273782,34,12/8/25 16:10,119.600000,0.00,1410.00
4273761,34,12/8/25 16:10,119.600000,0.00,1410.00
4273740,34,12/8/25 16:10,119.600000,0.00,1410.00
4273719,34,12/8/25 16:10,119.600000,0.00,1410.00
4273698,34,12/8/25 16:10,119.600000,0.00,1410.00
4273677,34,12/8/25 16:10,119.600000,0.00,1410.00
4273656,34,12/8/25 16:10,119.600000,0.00,1410.00
4273635,34,12/8/25 16:09,119.600000,0.00,1410.00
4273614,34,12/8/25 16:09,119.600000,0.00,1410.00
4273593,34,12/8/25 16:09,119.600000,0.00,1410.00
4273572,34,12/8/25 16:09,119.600000,0.00,1390.00
4273551,34,12/8/25 16:09,119.600000,0.00,1390.00
4273530,34,12/8/25 16:09,119.600000,0.00,1390.00
4273509,34,12/8/25 16:09,119.600000,0.00,1390.00
4273488,34,12/8/25 16:09,119.600000,0.00,1390.00
4273467,34,12/8/25 16:09,119.600000,0.00,1390.00
4273446,34,12/8/25 16:09,119.600000,0.00,1390.00
4273425,34,12/8/25 16:09,119.600000,0.00,1390.00
4273404,34,12/8/25 16:09,119.600000,0.00,1390.00
4273383,34,12/8/25 16:08,119.600000,0.00,1390.00
4273362,34,12/8/25 16:08,119.600000,0.00,1390.00
4273341,34,12/8/25 16:08,119.600000,0.00,1390.00
4273320,34,12/8/25 16:08,119.600000,0.00,1390.00
4273299,34,12/8/25 16:08,119.600000,0.00,1380.00
4273278,34,12/8/25 16:08,119.600000,0.00,1380.00
4273257,34,12/8/25 16:08,119.600000,0.00,1380.00
4273236,34,12/8/25 16:08,119.600000,0.00,1380.00
4273215,34,12/8/25 16:08,119.600000,0.00,1380.00
4273194,34,12/8/25 16:08,119.600000,0.00,1380.00
4273173,34,12/8/25 16:08,119.600000,0.00,1380.00
4273152,34,12/8/25 16:07,119.600000,0.00,1380.00
4273131,34,12/8/25 16:07,119.600000,0.00,1380.00
4273110,34,12/8/25 16:07,119.600000,0.00,1380.00
4273089,34,12/8/25 16:07,119.600000,0.00,1380.00
4273068,34,12/8/25 16:07,119.600000,0.00,1380.00
4273047,34,12/8/25 16:07,119.600000,0.00,1360.00
4273026,34,12/8/25 16:07,119.600000,0.00,1360.00
4273005,34,12/8/25 16:07,119.600000,0.00,1360.00
4272984,34,12/8/25 16:07,119.600000,0.00,1360.00
4272963,34,12/8/25 16:07,119.600000,0.00,1360.00
4272942,34,12/8/25 16:07,119.600000,0.00,1360.00
4272921,34,12/8/25 16:07,119.600000,0.00,1360.00
4272900,34,12/8/25 16:07,119.600000,0.00,1360.00
4272879,34,12/8/25 16:06,119.600000,0.00,1360.00
4272858,34,12/8/25 16:06,119.600000,0.00,1360.00
4272837,34,12/8/25 16:06,119.600000,0.00,1360.00
4272816,34,12/8/25 16:06,119.600000,0.00,1360.00
4272795,34,12/8/25 16:06,119.600000,0.00,1360.00
4272774,34,12/8/25 16:06,119.600000,0.00,1340.00
4272753,34,12/8/25 16:06,119.600000,0.00,1340.00
4272732,34,12/8/25 16:06,119.600000,0.00,1340.00
4272711,34,12/8/25 16:06,119.600000,0.00,1340.00
4272690,34,12/8/25 16:06,119.600000,0.00,1340.00
4272669,34,12/8/25 16:06,119.600000,0.00,1340.00
4272648,34,12/8/25 16:05,119.600000,0.00,1340.00
4272627,34,12/8/25 16:05,119.600000,0.00,1340.00
4272606,34,12/8/25 16:05,119.600000,0.00,1340.00
4272585,34,12/8/25 16:05,119.600000,0.00,1340.00
4272564,34,12/8/25 16:05,119.600000,0.00,1340.00
4272543,34,12/8/25 16:05,119.600000,0.00,1340.00
4272522,34,12/8/25 16:05,119.600000,0.00,1320.00
4272501,34,12/8/25 16:05,119.600000,0.00,1320.00
4272480,34,12/8/25 16:05,119.600000,0.00,1320.00
4272459,34,12/8/25 16:05,119.600000,0.00,1320.00
4272438,34,12/8/25 16:05,119.600000,0.00,1320.00
4272417,34,12/8/25 16:05,119.600000,0.00,1320.00
4272396,34,12/8/25 16:04,119.600000,0.00,1320.00
4272375,34,12/8/25 16:04,119.600000,0.00,1320.00
4272354,34,12/8/25 16:04,119.600000,0.00,1320.00
4272333,34,12/8/25 16:04,119.600000,0.00,1320.00
4272312,34,12/8/25 16:04,119.600000,0.00,1320.00
4272291,34,12/8/25 16:04,119.600000,0.00,1320.00
4272270,34,12/8/25 16:04,119.600000,0.00,1320.00
4272249,34,12/8/25 16:04,119.600000,0.00,1300.00
4272228,34,12/8/25 16:04,119.600000,0.00,1300.00
4272207,34,12/8/25 16:04,119.600000,0.00,1300.00

